Razao_Social;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao;Contagem
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;SP;530831138927.85;719283386.0810975;2393501218.793579;738
NOTRE DAME INTERMÃDICA SAÃDE S.A.;SP;248128293336.18;614178943.9014356;1601209959.1787477;404
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;208446670388.01;194992208.03368568;773625666.8631139;1069
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;200391683236.8;254304166.54416242;825962348.0230255;788
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;DF;183362443547.7;625810387.5348123;1557891138.545582;293
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;MG;133440293433.63;118824838.32024044;481948323.8020644;1123
PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;SP;133095140043.12;515872635.82604647;1121540883.917499;258
GEAP AUTOGESTÃO EM SAÃDE;DF;95948765169.53;256547500.45328876;673548255.4676174;374
UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;RS;85048934721.03;90961427.509123;339375473.43358886;935
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;RJ;82226905295.2;273179087.3594684;806935809.8748033;301
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;PR;77482713578.5;94376021.41108404;323793037.85369706;821
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;SP;74393359436.65;68376249.48221506;293268146.9467219;1088
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;CE;63068052416.14;82119859.91684896;272001694.6227127;768
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;GO;54722532027.08;98069053.81197134;302308780.8465061;558
FUNDAÃÃO SAÃDE ITAÃ;MG;52783037504.47;236695235.4460538;416424404.7422219;223
OMINT SERVIÃOS DE SAÃDE S.A.;SP;52445730905.15;129495631.8645679;352670851.7186309;405
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;46600793389.14;61886843.810278885;205171491.65051645;753
CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;44933267081.45;303603155.9557432;553003727.8558462;148
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;44329154245.91;99840437.4907883;302769347.6807183;444
UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;PA;39384351010.18;82222027.16112734;214962167.7372343;479
FUNDAÃÃO CESP;SP;39110198017.92;125353198.7753846;301478605.35230947;312
UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;PE;36835263247.37;108339009.55108824;223445357.1955741;340
UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;MT;34052138868.72;35844356.70391579;135361265.10022074;950
UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;SC;33491955483.170002;24181917.316368233;100215520.87051637;1385
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;SP;31856988902.86;86567904.62733696;211416606.37034294;368
